import numpy as np

Sensor01 = [
,770,113,81,195,126
,780,137,75,200,131
,790,99,73,189,101
,800,99,75,183,121
,810,127,76,181,133
,820,99,73,170,130
,830,100,71,181,114
,840,109,64,167,105
,850,90,52,170,76
,860,79,49,146,75
,870,87,51,136,96
,880,76,50,130,96
,890,96,43,126,75
,900,114,41,118,76
,910,117,43,108,83
,920,95,43,100,86
,930,72,38,93,69
,940,78,39,105,54
,950,76,36,95,54
,960,84,31,94,50
,970,57,33,89,59
,980,59,31,82,59
,990,60,25,73,45
,1000,56,24,67,44
,1010,49,25,68,44
,1020,47,25,63,39
,1030,40,25,60,36
,1040,32,24,59,36
,1050,34,23,52,36
,1060,41,21,50,40
,1070,37,22,53,37
,1080,31,21,48,29
,1090,26,19,43,23
,1100,25,18,42,25
,1110,24,18,42,28
,1120,21,19,38,29
,1130,22,18,35,26
,1140,25,17,36,26
,1150,25,14,37,23
,1160,18,13,35,23
,1170,16,11,31,21
,1180,15,11,26,22
,1190,15,12,23,23
,1200,13,13,22,19
,1210,13,14,22,17
,1220,14,14,21,17
,1230,15,14,22,17
,1240,14,13,26,17
,1250,12,12,25,17
,1260,10,11,21,14
]

delay_5min = [
0,6,8,7,8
,10,6,7,7,9
,20,6,7,8,10
,30,6,6,8,9
,40,6,5,9,17
,50,11,6,15,121
,60,55,7,30,489
,70,77,6,69,708
,80,158,5,184,669
,90,101,4,272,531
,100,105,5,213,1140
,110,281,4,304,1266
,120,729,5,543,1547
,130,1062,6,748,1637
,140,1283,7,843,1769
,150,1252,6,1067,1924
,160,1168,5,1115,2016
,170,1262,6,1163,1725
,180,1074,8,1051,1527
,190,784,11,937,1538
,200,992,15,869,1334
,210,668,19,838,1144
,220,776,38,780,1017
,230,666,51,780,879
,240,440,132,647,638
,250,596,122,640,988
,260,768,184,640,1344
,270,959,213,742,1418
,280,866,173,788,1100
,290,602,284,697,782
,300,461,235,540,593
,310,402,206,514,547
,320,287,115,520,604
,330,178,99,525,454
,340,327,102,510,395
,350,347,114,488,501
,360,358,105,496,414
,370,225,86,507,256
,380,185,77,514,220
,390,156,95,536,200
,400,126,93,551,222
,410,121,90,564,226
,420,92,90,564,182
,430,103,105,538,165
,440,92,100,529,225
,450,99,92,522,233
,460,88,104,496,181
,470,139,91,467,194
,480,107,62,456,184
,490,122,64,455,171
,500,94,74,439,182
,510,81,67,419,177
,520,124,58,412,139
,530,129,55,410,164
,540,95,57,408,176
,550,99,52,391,273
,560,80,49,404,134
,570,91,53,398,90
,580,71,51,367,100
,590,81,57,348,147
,600,79,51,331,138
,610,102,49,335,150
,620,117,43,334,126
,630,93,51,302,112
,640,87,47,280,113
,650,85,42,265,98
,660,89,41,273,114
,670,107,38,221,113
,680,92,39,199,74
,690,82,43,188,84
,700,85,41,180,85
,710,69,33,196,90
,720,73,39,210,89
,730,80,40,225,90
,740,79,38,238,79
,750,63,38,257,87
,760,65,35,217,84
,770,67,31,148,55
,780,67,33,132,78
,790,69,27,138,66
,800,67,28,150,73
,810,64,29,162,65
,820,60,25,169,64
,830,52,26,125,59
,840,65,25,138,66
,850,64,25,147,68
,860,69,30,144,71
,870,55,26,130,60
,880,51,25,94,56
,890,44,25,82,40
,900,52,24,82,42
,910,44,23,87,40
,920,34,22,87,48
,930,31,23,85,43
,940,34,24,82,42
,950,34,23,87,40
,960,32,22,74,40
,970,40,18,72,38
,980,41,18,71,36
,990,48,20,62,37
,1000,45,18,58,29
,1010,35,16,68,28
,1020,28,15,65,28
,1030,30,14,61,30
,1040,32,12,58,25
,1050,31,12,70,32
,1060,26,16,75,35
,1070,20,18,54,30
,1080,20,16,51,29
,1090,22,16,45,25
,1100,22,16,41,24
,1110,23,17,37,26
,1120,29,16,30,28
,1130,29,15,29,24
,1140,23,15,34,28
,1150,18,11,41,26
,1160,18,10,48,22
,1170,21,10,46,21
,1180,21,11,37,25
,1190,21,11,29,26
,1200,21,10,26,24
,1210,18,10,24,20
,1220,17,10,29,22
,1230,15,10,31,21
,1240,15,11,31,19
,1250,15,12,30,19
,1260,16,13,27,23
,1270,16,12,25,20
,1280,15,11,21,16
,1290,14,10,21,14
]

delay_6min = [
0,6,5,5,6
,10,5,4,5,7
,20,4,5,6,7
,30,7,7,6,30
,40,133,6,6,66
,50,256,7,17,119
,60,113,5,82,515
,70,378,5,186,787
,80,409,5,303,1253
,90,694,5,463,1493
,100,738,5,637,1443
,110,766,5,540,1585
,120,841,5,647,1673
,130,953,5,770,2023
,140,1609,5,1216,2268
,150,1654,6,1442,2299
,160,1513,8,1447,2508
,170,1720,14,1425,2541
,180,1693,12,1394,2542
,190,1678,10,1369,2274
,200,1388,6,1224,2086
,210,1199,7,1191,1723
,220,906,9,1113,1344
,230,783,12,966,1030
,240,897,26,740,1016
,250,690,50,776,905
,260,674,41,817,1002
,270,905,61,903,1469
,280,942,111,1082,1527
,290,952,143,1073,1158
,300,799,206,996,1063
,310,999,287,863,1048
,320,1352,278,931,1124
,330,930,298,1035,961
,340,770,540,971,959
,350,812,586,941,1400
,360,951,539,1017,1543
,370,1064,489,1137,1012
,380,781,518,1147,966
,390,644,130,1019,750
,400,562,216,888,574
,410,624,169,844,626
,420,387,185,835,391
,430,371,206,821,415
,440,318,183,815,339
,450,206,155,823,384
,460,216,158,837,325
,470,149,134,821,255
,480,210,137,785,250
,490,183,149,744,285
,500,196,149,723,305
,510,138,140,718,305
,520,135,138,726,232
,530,130,134,710,280
,540,150,138,675,300
,550,178,126,669,264
,560,128,134,672,279
,570,131,121,659,260
,580,115,105,660,253
,590,160,105,659,256
,600,181,81,670,169
,610,129,95,664,249
,620,107,92,645,271
,630,115,92,623,255
,640,139,111,651,252
,650,129,103,638,291
,660,131,94,614,269
,670,173,86,578,207
,680,142,81,543,162
,690,118,85,490,176
,700,117,80,445,174
,710,114,76,434,192
,720,163,90,437,184
,730,212,91,438,155
,740,167,67,429,137
,750,165,61,425,164
,760,201,58,420,165
,770,192,65,378,174
,780,149,62,274,164
,790,117,62,288,101
,800,138,60,402,108
,810,95,65,475,124
,820,138,56,390,118
,830,131,56,279,116
,840,105,61,236,123
,850,96,55,224,117
,860,116,53,227,122
,870,125,52,212,123
,880,109,46,206,121
,890,93,54,222,111
,900,97,50,172,93
,910,101,46,155,71
,920,111,44,173,92
,930,112,40,185,113
,940,71,36,250,98
,950,66,37,194,62
,960,76,39,150,77
,970,52,38,183,62
,980,48,41,183,71
,990,56,39,171,79
,1000,80,35,166,96
,1010,91,35,213,101
,1020,48,36,201,78
,1030,43,37,130,67
,1040,48,35,104,68
,1050,53,35,97,69
,1060,55,36,101,68
,1070,40,33,124,53
,1080,35,30,115,54
,1090,43,30,90,58
,1100,51,26,85,48
,1110,45,24,90,47
,1120,53,21,85,51
,1130,60,26,80,63
,1140,54,21,71,46
,1150,53,20,64,45
,1160,54,20,71,44
,1170,47,18,78,43
,1180,46,18,68,43
,1190,45,20,68,35
,1200,40,22,60,39
,1210,34,21,55,39
,1220,36,19,60,34
,1230,37,18,66,35
,1240,31,17,62,33
,1250,32,20,49,30
,1260,33,20,47,30
,1270,31,17,47,26
,1280,29,17,47,25
,1290,20,16,46,26
,1300,17,15,47,30
,1310,19,15,53,30
,1320,23,13,45,25
,1330,27,12,44,23
,1340,24,10,41,23
,1350,20,10,37,22
,1360,16,13,30,22
,1370,14,13,27,22
,1380,14,11,30,17
,1390,15,10,40,17
,1400,15,10,39,18
,1410,14,9,38,18
,1420,15,10,47,18
,1430,20,10,50,18
,1440,22,10,47,18
,1450,19,11,38,14
,1460,17,11,33,13
,1470,17,11,28,16
,1480,17,10,30,14
,1490,14,8,34,14
,1500,12,8,33,15
,1510,13,9,31,15
,1520,14,9,25,15
,1530,14,9,22,15
,1540,12,10,24,15
]

delay_10min = [
0,2,2,3,2
,10,3,2,3,2
,20,10,2,3,12
,30,154,2,29,57
,40,549,3,161,192
,50,960,4,261,181
,60,1125,18,468,293
,70,1981,15,704,760
,80,2209,6,1311,1137
,90,2557,4,1681,1500
,100,2660,4,1792,2204
,110,2661,9,2075,2552
,120,2753,48,2259,2858
,130,2723,88,2534,2870
,140,2820,250,2692,2962
,150,2691,422,2774,3062
,160,2604,520,2857,3203
,170,2612,787,2931,3358
,180,2684,1167,3013,3342
,190,2772,1324,3090,3257
,200,2831,1544,3018,3237
,210,2896,1749,2934,3301
,220,2922,1986,2979,3402
,230,2940,2141,3046,3402
,240,2983,2264,3037,3391
,250,2991,2437,3037,3346
,260,3002,2618,3049,3311
,270,2990,2720,3063,3281
,280,2999,2727,3044,3247
,290,3030,2725,3017,3226
,300,3031,2727,3046,3279
,310,3007,2741,3042,3326
,320,2988,2831,3107,3357
,330,3031,2854,3148,3381
,340,3012,2813,3162,3414
,350,2653,2502,3164,3430
,360,2836,2514,3140,3325
,370,3031,2812,3123,3252
,380,3061,2826,3130,3294
,390,3054,2848,3102,3300
,400,3065,2911,3068,3252
,410,3058,2881,3074,3248
,420,3029,2827,3131,3221
,430,3056,2856,3194,3241
,440,3053,2906,3185,3277
,450,3069,2917,3202,3283
,460,3109,2912,3208,3240
,470,3110,2876,3185,3361
,480,3095,2917,3153,3365
,490,3037,2945,3173,3308
,500,3038,2953,3165,3321
,510,3024,2952,3184,3365
,520,2971,2973,3119,3331
,530,2990,2955,3042,3276
,540,3046,2980,3180,3246
,550,3127,2974,3141,3274
,560,3106,2929,3140,3257
,570,3032,2941,3152,3273
,580,3018,2978,3182,3272
,590,3070,2974,3162,3375
,600,3111,2991,3099,3300
,610,3129,2972,3127,3270
,620,3075,2958,3152,3348
,630,3022,2983,3165,3344
,640,3052,2978,3154,3299
,650,3084,2945,3199,3291
,660,3044,2959,3204,3229
,670,3037,2888,3136,3245
,680,3013,2090,3166,3309
,690,2984,2081,3212,3263
,700,2996,2118,3205,3226
,710,3066,2051,3215,2542
,720,3007,1906,3193,2143
,730,2945,1749,3163,2378
,740,2626,1630,3202,2563
,750,2358,1535,3220,2655
,760,2914,1514,3203,2769
,770,2704,1451,3136,2522
,780,2625,1345,3128,2187
,790,2221,1275,3191,1883
,800,1927,1247,3194,1655
,810,2302,1291,3175,1969
,820,2522,1375,3154,2033
,830,2212,1342,3107,2263
,840,1942,1229,3092,1599
,850,1842,1147,3058,1433
,860,1853,1233,3166,1574
,870,1442,1175,3199,1600
,880,1608,1110,3220,1369
,890,1979,1099,3157,1406
,900,1934,1184,3099,1698
,910,1768,1213,3090,1955
,920,1133,1151,3084,1572
,930,1611,1052,3120,1772
,940,1740,1071,3113,1679
,950,1466,1059,3080,1287
,960,1351,975,3076,1237
,970,1581,935,3071,1147
,980,1311,950,3022,1256
,990,1407,971,3005,1450
,1000,1386,913,3023,1494
,1010,1135,839,3006,1218
,1020,1186,813,2967,1657
,1030,1132,833,2913,1718
,1040,1389,872,2799,1698
,1050,1065,833,2697,1396
,1060,1516,908,2738,1516
,1070,1317,930,2857,1806
,1080,1172,923,2971,1408
,1090,1044,900,2970,1345
,1100,1200,925,2953,1331
,1110,1407,947,2938,1624
,1120,1102,738,2864,1004
,1130,1235,795,2824,1220
,1140,890,832,2790,1332
,1150,1056,800,2847,1038
,1160,837,774,2865,1262
,1170,812,780,2812,1453
,1180,1287,798,2749,1363
,1190,1028,770,2726,1494
,1200,764,756,2758,1318
,1210,984,785,2740,1134
,1220,1137,688,2743,957
,1230,956,819,2768,1278
,1240,1011,782,2743,1284
,1250,1121,775,2706,1143
,1260,1072,699,2647,1138
,1270,1028,666,2597,1042
,1280,1135,641,2579,1016
,1290,1289,610,2538,1137
,1300,1018,570,2527,1073
,1310,875,566,2474,827
,1320,959,557,2565,825
,1330,692,611,2712,1123
,1340,601,551,2633,1085
,1350,737,532,2402,812
,1360,1296,539,2303,706
,1370,1144,529,2260,905
,1380,998,499,2206,928
,1390,790,530,2353,902
,1400,1032,561,2610,842
,1410,1034,500,2529,784
,1420,1100,458,2260,723
,1430,626,484,2039,713
,1440,560,522,2188,874
,1450,807,437,2336,731
,1460,847,454,2377,844
,1470,731,484,2418,926
,1480,1016,460,2386,841
,1490,969,418,2333,647
,1500,803,418,2276,682
,1510,683,424,2237,693
,1520,911,403,2145,790
,1530,770,429,2057,753
,1540,596,487,2145,932
,1550,476,422,2263,750
,1560,471,368,2249,729
,1570,523,388,2107,893
,1580,762,371,1966,587
,1590,602,371,1937,570
,1600,598,371,2176,526
,1610,683,360,2189,543
,1620,831,336,2124,620
,1630,890,342,2055,661
,1640,500,338,2050,526
,1650,306,332,2064,568
,1660,644,343,2002,495
,1670,788,340,1898,550
,1680,642,334,1720,641
,1690,421,294,1574,396
,1700,416,267,1693,486
,1710,321,291,1686,486
,1720,400,313,1512,588
,1730,569,294,1410,479
,1740,370,276,1507,394
,1750,514,264,1542,383
,1760,625,250,1561,374
,1770,560,216,1484,369
,1780,553,203,1421,344
,1790,340,227,1456,451
,1800,248,262,1506,438
,1810,301,219,1550,439
,1820,297,210,1567,471
,1830,377,211,1532,497
,1840,551,201,1456,398
,1850,424,212,1411,407
,1860,378,199,1275,405
,1870,367,185,1194,334
,1880,397,190,1128,347
,1890,353,200,1095,407
,1900,302,192,1044,368
,1910,321,175,1009,377
,1920,307,187,1036,401
,1930,240,179,1108,330
,1940,218,172,1166,338
,1950,193,150,1099,361
,1960,234,136,1125,215
,1970,261,148,1174,255
,1980,301,141,1073,244
,1990,401,138,847,189
,2000,296,141,599,258
,2010,176,135,624,268
,2020,245,138,677,252
,2030,229,128,748,230
,2040,138,102,781,171
,2050,156,111,779,184
,2060,171,123,790,255
,2070,239,129,810,239
,2080,222,141,673,251
,2090,172,122,669,189
,2100,176,145,719,286
,2110,178,105,716,239
,2120,197,89,680,139
,2130,135,111,616,163
,2140,100,112,540,180
,2150,118,93,712,179
,2160,187,88,778,167
,2170,179,94,696,166
,2180,173,80,559,137
,2190,135,77,500,137
,2200,168,71,508,132
,2210,133,76,539,144
,2220,128,76,556,114
,2230,113,64,523,133
,2240,87,70,515,136
,2250,81,78,473,110
,2260,96,75,466,123
,2270,157,70,463,109
,2280,142,68,451,108
,2290,89,75,438,119
,2300,141,75,448,108
,2310,165,68,465,116
,2320,125,67,481,132
,2330,81,66,473,104
,2340,77,60,401,155
,2350,98,55,369,106
,2360,102,48,404,90
,2370,71,60,395,84
,2380,69,53,350,98
,2390,62,57,336,99
,2400,77,49,314,87
,2410,66,47,309,85
,2420,73,47,271,104
,2430,69,47,202,91
,2440,101,47,186,86
,2450,119,42,201,63
,2460,96,38,209,65
,2470,105,39,227,61
,2480,55,41,210,77
,2490,42,40,168,78
,2500,47,36,171,71
,2510,43,32,209,66
,2520,45,32,201,59
,2530,46,31,186,54
,2540,40,38,185,52
,2550,31,33,187,43
,2560,33,25,174,36
,2570,43,31,154,47
,2580,34,27,155,60
,2590,44,24,159,44
,2600,41,23,134,56
,2610,39,23,125,56
,2620,36,22,142,45
,2630,30,22,129,51
,2640,36,24,125,49
,2650,52,23,107,39
,2660,47,23,125,35
,2670,28,23,123,38
,2680,30,23,101,30
,2690,24,22,89,26
,2700,20,20,104,26
,2710,22,17,94,25
,2720,28,14,86,20
,2730,36,15,90,18
,2740,30,17,76,21
,2750,22,17,83,24
,2760,21,15,77,25
,2770,19,15,51,20
,2780,18,14,50,22
,2790,19,15,58,26
,2800,19,15,55,27
,2810,21,14,51,25
,2820,18,11,60,22
,2830,21,14,50,22
,2840,22,17,50,22
,2850,18,15,49,21
,2860,17,11,49,17
,2870,17,9,56,16
,2880,14,9,59,17
,2890,13,9,62,18
,2900,13,10,60,17
,2910,13,9,55,14
,2920,11,9,53,12
,2930,10,10,51,14
,2940,12,10,53,16
,2950,14,9,48,15
,2960,14,8,44,13
,2970,12,7,40,13
,2980,9,8,34,12
,2990,8,9,26,13
,3000,9,8,27,11
,3010,10,8,35,11
,3020,12,7,31,10
,3030,14,7,29,11
,3040,14,6,27,11
,3050,13,7,27,10
,3060,11,8,26,11
,3070,10,8,22,11
,3080,12,8,18,11
,3090,12,9,18,12
,3100,11,8,20,10
,3110,9,6,22,8
,3120,8,6,21,7
,3130,8,6,20,7
,3140,9,5,21,6
,3150,9,4,20,7
,3160,10,5,17,7
,3170,9,6,15,7
,3180,8,6,16,7
,3190,7,6,18,7
,3200,6,6,17,6
,3210,6,5,15,7
,3220,9,4,13,6
,3230,9,6,12,6
,3240,9,7,13,8
,3250,7,7,17,9
,3260,6,6,20,8
,3270,5,5,20,7
,3280,5,4,15,7
,3290,5,4,11,5
,3300,6,4,11,6
,3310,6,5,11,6
,3320,5,5,12,7
,3330,5,5,11,8
,3340,6,5,11,8
,3350,5,5,11,6
,3360,6,6,11,5
,3370,6,5,11,7
,3380,6,4,11,7
,3390,5,4,9,7
,3400,5,5,8,7
,3410,4,5,8,7
,3420,4,4,11,7
,3430,4,5,13,5
,3440,3,6,12,5
,3450,4,6,11,5
,3460,5,6,11,6
,3470,6,6,9,6
,3480,5,5,9,6
,3490,5,5,9,5
,3500,5,4,8,4
,3510,5,4,8,4
,3520,7,4,8,4
,3530,7,4,8,4
,3540,6,5,9,4
,3550,6,5,8,6
,3560,5,4,7,6
,3570,4,2,6,5
,3580,4,4,7,5
,3590,5,4,7,5
,3600,5,4,6,5
,3610,5,4,6,5
,3620,4,4,9,5
,3630,5,4,10,5
,3640,5,3,8,5
,3650,4,4,6,4
,3660,4,5,6,3
,3670,5,4,6,3
,3680,5,3,6,4
,3690,4,3,6,5
,3700,5,3,6,5
,3710,6,3,5,4
,3720,5,4,5,3
,3730,5,3,5,3
,3740,4,3,5,4
,3750,4,4,6,4
,3760,6,4,6,5
,3770,7,4,5,5
,3780,4,4,5,5
,3790,5,5,4,4
,3800,4,5,5,3
,3810,4,5,6,3
,3820,3,4,6,3
,3830,5,4,6,4
,3840,5,6,5,5
,3850,4,5,6,5
,3860,4,5,6,5
,3870,4,4,6,4
,3880,4,4,5,3
,3890,4,3,6,3
,3900,5,4,6,3
,3910,5,4,6,3
,3920,6,4,6,4
,3930,6,4,5,5
,3940,5,4,6,4
,3950,4,4,6,3
,3960,5,4,5,4
,3970,5,4,5,5
,3980,5,5,5,4
,3990,5,5,5,4
,4000,5,5,5,4
,4010,4,5,6,5
,4020,5,5,5,5
,4030,4,4,4,4
,4040,4,4,3,4
,4050,4,4,3,3
,4060,4,4,3,2
,4070,3,4,4,3
,4080,3,4,6,4
,4090,3,4,5,3
,4100,3,5,4,3
,4110,3,3,4,5
,4120,5,3,4,5
,4130,5,5,5,5
,4140,6,6,4,5
]
