import numpy as np

Sensor01 = [
,165,2724,159,5,158,8,161,120,151,5,155,7,154,6,153,44
,168,2725,162,5,161,10,164,122,154,5,158,7,157,6,156,37
,171,2796,166,5,164,9,167,190,157,4,161,7,160,6,159,30
,175,2841,169,363,168,12,170,254,160,4,164,17,163,34,162,29
,178,3023,172,971,171,16,173,318,163,4,166,21,166,36,165,122
,181,2887,176,1219,174,15,177,323,165,3,169,20,169,36,168,232
,185,2660,179,1203,177,20,180,316,168,3,172,66,171,9,171,260
,188,2556,182,844,180,23,183,335,171,3,175,199,174,8,174,172
,191,2561,186,375,183,23,186,345,174,4,178,205,177,7,177,369
,195,2761,189,206,186,22,190,349,177,4,181,188,180,7,182,1132
,198,2892,192,582,190,22,193,340,180,4,185,27,183,6,185,1041
,201,2996,196,1147,193,22,196,330,183,4,188,27,186,6,188,462
,205,2936,199,1128,196,23,200,315,185,4,191,28,189,6,191,361
,208,2902,202,1095,199,24,203,322,188,5,194,13,192,464,194,314
,211,2689,206,1119,202,237,206,312,191,4,197,12,195,1192,197,247
,215,2769,209,1282,205,664,209,315,194,4,200,13,198,2187,200,47
,218,2900,212,1050,209,678,213,307,197,4,203,12,201,1596,203,21
,221,2858,215,669,212,172,216,292,200,4,206,12,204,858,206,16
,225,2841,218,776,215,221,219,346,203,4,209,11,207,374,209,14
,228,2848,222,1373,219,943,223,405,206,4,212,8,210,236,212,142
,231,2787,225,1166,222,1470,226,436,208,4,215,29,213,196,215,161
,235,2819,228,889,225,1464,229,447,211,4,218,148,216,168,218,161
,238,2853,231,912,229,1824,233,456,214,4,221,889,219,130,221,30
,241,2857,234,1000,232,1596,236,460,217,4,224,1681,222,70,224,26
,245,2868,238,1390,235,994,239,454,220,105,227,1343,225,22,227,20
,248,2928,241,1196,239,330,242,446,223,217,230,609,228,412,230,17
,251,2939,244,666,242,268,246,514,226,236,233,406,231,1070,233,14
,255,2969,247,693,245,257,249,583,229,141,237,317,234,2131,236,261
,258,2940,250,1093,248,316,252,571,233,56,240,98,237,1772,239,796
,261,2880,253,1446,252,424,256,550,236,30,243,36,240,893,242,976
,265,2880,257,1379,255,425,259,469,239,23,246,77,243,636,245,702
,268,2834,260,1375,258,415,262,452,242,11,249,78,246,180,248,227
,271,2796,263,1333,261,455,266,473,245,10,252,83,249,375,251,223
,275,2797,266,1244,264,390,269,477,248,8,255,807,253,447,254,269
,278,2735,269,1029,267,623,272,483,251,6,258,885,256,272,257,224
,282,2868,272,800,271,577,275,490,254,33,261,736,259,143,260,227
,285,2884,276,755,274,574,279,487,257,43,264,264,262,67,263,174
,288,2861,279,756,277,518,282,447,260,47,267,150,265,278,266,639
,292,2785,282,915,280,347,285,433,263,26,271,230,268,317,269,664
,295,2823,285,785,283,344,288,392,266,60,274,438,271,924,272,604
,298,2752,288,808,286,282,292,391,269,61,277,431,273,1302,275,393
,302,2736,291,803,290,385,295,391,272,62,280,282,276,1335,278,160
,305,2646,295,861,293,374,298,392,275,64,283,162,279,1206,281,111
,308,2609,298,875,296,507,302,400,278,674,286,150,282,711,284,150
,312,2590,301,850,299,492,305,387,281,894,290,1104,285,147,287,424
,315,2529,304,787,302,503,308,364,284,922,293,1300,288,86,290,612
,318,2556,309,901,305,493,312,331,287,271,296,930,291,91,293,683
,322,2571,312,926,309,430,315,320,290,524,299,527,294,86,296,543
,325,2582,315,828,312,390,318,340,293,771,302,431,297,82,299,211
,328,2570,318,820,315,398,321,355,296,847,305,427,300,743,302,121
,332,2562,321,603,318,413,325,409,299,371,308,61,303,770,305,317
,335,2681,325,677,321,478,328,430,302,149,311,35,306,638,308,478
,339,2871,328,721,324,448,331,458,305,123,314,46,310,397,311,703
,342,2794,331,681,328,374,335,476,308,108,317,46,313,59,314,833
,345,2785,334,643,331,367,338,484,311,75,320,498,316,32,317,876
,349,2786,337,826,334,285,341,480,314,39,323,756,319,35,320,624
,352,2818,340,970,337,250,345,478,317,20,326,1343,322,834,323,427
,355,2770,344,952,340,312,348,476,320,18,329,921,325,1065,326,152
,359,2789,347,915,343,353,351,514,323,15,332,799,328,1085,329,134
,362,2889,350,1053,347,354,355,701,326,13,335,444,331,874,332,116
,365,3024,353,1206,350,322,358,878,329,13,338,173,334,291,335,112
,369,3040,356,1021,353,284,361,1057,332,13,341,154,337,43,338,111
,372,2972,359,742,356,285,365,1130,335,14,344,570,340,37,341,93
,375,2923,363,591,359,336,368,1264,338,15,347,678,343,37,343,47
,379,2893,366,595,362,401,371,1320,341,16,350,686,346,43,346,73
,382,2921,369,490,366,563,375,1304,344,17,353,690,349,43,349,351
,385,2932,372,457,369,584,378,1262,347,19,356,259,352,716,352,375
,389,2954,375,451,372,591,381,1193,350,22,359,189,355,982,355,332
,392,2957,379,529,375,598,384,1034,353,23,363,195,358,1335,358,325
,396,2979,382,542,378,585,387,965,356,24,366,181,361,976,361,204
,399,2962,385,503,381,679,391,890,359,23,369,176,364,862,364,98
,402,2977,388,460,385,612,394,825,362,24,372,66,367,1072,367,29
,406,2961,391,425,388,543,397,707,365,30,375,133,370,1636,370,125
,409,2881,394,460,391,512,400,664,368,35,379,756,373,2081,373,142
,412,3057,398,491,394,542,403,621,371,36,382,803,376,2173,376,156
,416,2980,401,513,397,641,406,587,374,32,385,983,379,2255,379,63
,419,2931,404,537,400,654,410,540,377,28,388,620,382,1611,382,268
,422,3037,407,543,404,616,413,518,380,22,391,291,385,892,385,286
,426,3012,410,641,407,598,416,499,383,23,394,98,388,698,388,283
,429,3016,413,647,410,503,419,483,386,21,397,42,391,1059,391,112
]
